904000,20181029 185619 6600000,2647.0,2651.75,2648.5,2651.25,17559
912000,20181029 185950 8350000,2647.0,2654.0,2651.25,2648.75,17153
920000,20181029 190201 0540000,2643.5,2651.0,2648.75,2646.0,18364
928000,20181029 190420 5390000,2641.5,2647.5,2646.0,2642.5,18789
936000,20181029 190635 8120000,2637.5,2643.75,2642.5,2637.5,18718
944000,20181029 190855 9170000,2636.25,2641.0,2637.75,2636.75,19887
952000,20181029 191127 0780000,2635.5,2640.5,2636.75,2638.5,17576
960000,20181029 191328 1250000,2631.5,2638.5,2638.5,2632.0,19815
968000,20181029 191512 0150000,2628.25,2633.0,2632.0,2629.0,21278
976000,20181029 191645 3160000,2624.5,2629.25,2629.0,2628.0,20267
984000,20181029 191816 0930000,2627.0,2635.0,2628.0,2633.0,19903
992000,20181029 192033 3590000,2631.0,2635.5,2633.0,2632.5,17990
1000000,20181029 192221 2890000,2625.75,2634.5,2632.5,2631.0,19696
1008000,20181029 192445 4210000,2630.0,2635.25,2631.0,2634.0,18526
1016000,20181029 192701 2260000,2631.5,2636.25,2633.75,2635.25,17874
1024000,20181029 192930 7890000,2628.25,2635.5,2635.25,2629.5,16520
1032000,20181029 193135 6320000,2625.25,2631.5,2629.5,2626.25,17094
1040000,20181029 193259 5780000,2621.25,2627.0,2626.25,2623.25,18784
1048000,20181029 193458 9600000,2621.5,2629.0,2623.25,2626.75,18159
1056000,20181029 193703 6640000,2620.5,2627.0,2626.75,2620.75,18294
1064000,20181029 193917 6130000,2618.75,2622.75,2620.75,2622.25,17117
1072000,20181029 194114 0460000,2615.75,2622.5,2622.25,2615.75,17091
1080000,20181029 194220 9290000,2612.25,2616.25,2615.75,2612.75,18519
1088000,20181029 194325 3590000,2608.5,2613.25,2612.75,2613.0,19733
1096000,20181029 194433 6990000,2603.75,2613.0,2613.0,2604.5,20323
1104000,20181029 194514 5000000,2603.0,2609.75,2604.5,2608.25,18639
1112000,20181029 194612 2030000,2608.0,2617.25,2608.25,2616.75,18418
1120000,20181029 194727 6790000,2615.5,2622.5,2616.75,2622.5,18421
1128000,20181029 194826 3590000,2618.75,2626.25,2622.5,2626.0,19003
1136000,20181029 194932 1130000,2625.25,2632.25,2626.0,2628.0,17302
1144000,20181029 195026 2140000,2626.5,2635.25,2628.0,2634.0,19028
1152000,20181029 195132 3240000,2629.25,2635.25,2634.0,2630.5,19229
1160000,20181029 195308 6170000,2629.0,2636.0,2630.5,2636.0,15487
1168000,20181029 195427 8630000,2630.5,2637.25,2636.0,2631.75,18169
1176000,20181029 195539 6990000,2631.0,2638.0,2631.75,2633.25,18661
1184000,20181029 195652 5390000,2631.5,2642.25,2633.25,2641.25,19018
1192000,20181029 195747 0030000,2638.75,2642.75,2641.25,2640.0,19183
1200000,20181029 195901 1710000,2637.25,2640.5,2640.0,2638.5,19285
1208000,20181029 195951 2850000,2638.25,2642.25,2638.5,2640.75,26729
1216000,20181029 200006 8320000,2639.75,2643.25,2640.75,2643.0,29840
1224000,20181029 200124 6250000,2638.75,2644.5,2643.0,2639.75,20008
1232000,20181029 200422 9410000,2637.25,2641.5,2639.75,2641.0,20492
1240000,20181029 201021 5310000,2637.75,2643.0,2641.0,2643.0,18442
1248000,20181029 204055 1320000,2639.25,2645.75,2643.0,2639.25,22261
1256000,20181029 230312 6360000,2636.25,2641.75,2639.25,2640.5,17284
1264000,20181030 001111 4450000,2638.0,2644.25,2640.5,2639.0,12653
1272000,20181030 004608 4370000,2638.0,2653.25,2639.0,2653.25,12434
1280000,20181030 011604 8510000,2647.75,2655.0,2653.25,2647.75,13486
1288000,20181030 014123 0070000,2646.5,2656.75,2647.75,2653.25,13013
1296000,20181030 022543 1910000,2647.75,2654.75,2653.25,2648.25,11296
1304000,20181030 030030 6010000,2648.0,2658.0,2648.25,2657.25,11586
1312000,20181030 042631 5000000,2654.25,2659.75,2657.25,2659.75,11374
1320000,20181030 052242 4640000,2659.75,2664.25,2659.75,2662.25,11674
1328000,20181030 065305 6990000,2653.5,2663.0,2662.25,2657.75,10968
1336000,20181030 074755 1870000,2656.5,2662.0,2657.75,2661.5,13744
1344000,20181030 081906 4570000,2653.75,2661.75,2661.5,2654.5,13863
1352000,20181030 084845 3940000,2654.25,2662.5,2654.5,2655.5,13507
1360000,20181030 091509 1320000,2648.0,2657.0,2655.5,2649.0,14956
1368000,20181030 093415 3750000,2642.75,2650.5,2649.25,2647.0,14634
1376000,20181030 100812 6910000,2646.5,2653.5,2647.0,2651.5,13223
1384000,20181030 104735 7610000,2649.5,2656.5,2651.5,2649.75,14029
1392000,20181030 113120 0000000,2648.0,2655.75,2649.75,2655.5,13517
1400000,20181030 120448 0580000,2651.0,2660.25,2655.5,2659.25,15604
1408000,20181030 123001 1280000,2655.25,2661.0,2659.25,2656.0,17456
1416000,20181030 124807 8510000,2652.5,2657.75,2656.0,2653.25,16165
1424000,20181030 130019 4490000,2646.5,2653.25,2653.25,2646.75,16217
1432000,20181030 130809 5970000,2640.25,2647.0,2646.75,2642.75,16920
1440000,20181030 131416 7380000,2635.25,2644.0,2642.75,2637.25,16308
1448000,20181030 131904 4410000,2633.25,2639.0,2637.25,2636.0,18637
1456000,20181030 132705 1400000,2635.5,2642.75,2636.0,2641.5,18574
1464000,20181030 133029 0070000,2637.0,2642.5,2641.5,2637.75,19317
1472000,20181030 133134 2920000,2635.75,2642.0,2637.75,2641.5,18684
1480000,20181030 133303 0310000,2639.5,2646.0,2641.5,2645.0,15554
1488000,20181030 133433 7300000,2640.0,2646.0,2645.0,2642.25,16301
1496000,20181030 133603 5110000,2641.0,2647.25,2642.25,2644.75,15375
1504000,20181030 133746 7100000,2637.0,2645.0,2644.75,2641.0,14837
1512000,20181030 133926 3590000,2641.0,2647.0,2641.0,2642.75,15004
1520000,20181030 134055 9250000,2642.75,2650.25,2642.75,2650.25,16483
1528000,20181030 134148 4170000,2649.75,2656.75,2650.25,2655.5,17674
1536000,20181030 134343 7730000,2651.5,2656.0,2655.5,2651.75,16328
1544000,20181030 134526 4140000,2649.25,2655.0,2651.75,2650.0,15856
1552000,20181030 134713 6400000,2648.5,2653.5,2650.0,2651.5,18775
1560000,20181030 134947 5390000,2649.5,2655.25,2651.5,2653.25,15505
1568000,20181030 135133 4100000,2653.0,2660.5,2653.25,2660.0,18457
1576000,20181030 135359 8040000,2657.25,2663.75,2660.0,2663.75,15770
1584000,20181030 135538 1440000,2663.0,2667.75,2664.0,2665.25,15996
1592000,20181030 135755 7180000,2664.0,2670.75,2665.25,2670.5,18483
1600000,20181030 135943 6910000,2670.0,2675.25,2670.5,2672.25,20479
1608000,20181030 140158 2610000,2666.0,2674.25,2672.25,2667.0,16961
1616000,20181030 140431 6170000,2666.0,2668.5,2667.0,2668.25,15785
1624000,20181030 140731 0110000,2665.5,2670.75,2668.25,2668.5,15060
1632000,20181030 141031 2770000,2664.0,2670.25,2668.5,2665.75,14578
1640000,20181030 141320 1990000,2661.0,2665.75,2665.75,2661.25,14995
1648000,20181030 141553 5150000,2661.25,2668.25,2661.25,2667.5,15338
1656000,20181030 141737 4490000,2664.0,2671.0,2667.5,2668.0,18730
1664000,20181030 142045 4410000,2665.0,2672.0,2668.0,2670.75,16585
1672000,20181030 142343 8390000,2666.0,2671.0,2670.75,2667.25,15882
1680000,20181030 142710 5780000,2664.0,2669.75,2667.25,2664.0,16138
1688000,20181030 143016 6600000,2662.0,2665.0,2664.0,2662.5,17274
1696000,20181030 143320 6280000,2661.0,2664.75,2662.5,2664.5,15774
1704000,20181030 143552 7070000,2656.25,2666.75,2664.5,2656.75,14222
1712000,20181030 143804 8160000,2651.5,2658.0,2656.75,2652.0,15723
1720000,20181030 144110 8160000,2651.25,2655.0,2652.0,2652.0,15591
1728000,20181030 144412 5930000,2649.5,2654.5,2652.0,2650.5,16254
1736000,20181030 144632 1280000,2646.5,2650.5,2650.5,2647.75,15697
1744000,20181030 144901 9210000,2647.5,2655.0,2647.75,2653.75,15810
1752000,20181030 145132 0540000,2652.25,2656.75,2653.75,2655.5,16797
1760000,20181030 145417 4720000,2649.25,2656.0,2655.5,2649.25,16575
1768000,20181030 145630 3390000,2646.75,2650.75,2649.25,2650.0,15726
1776000,20181030 145913 3040000,2647.75,2654.5,2650.0,2648.5,15230
1784000,20181030 150146 7380000,2645.5,2652.5,2648.5,2647.25,15194
1792000,20181030 150440 7770000,2647.0,2654.5,2647.25,2651.0,15527
1800000,20181030 150757 8200000,2649.5,2659.0,2651.0,2657.25,15223
1808000,20181030 151227 2500000,2656.0,2659.75,2657.25,2656.0,15601
1816000,20181030 151536 4920000,2647.75,2656.0,2656.0,2649.0,15551
1824000,20181030 151858 6750000,2647.75,2654.0,2649.0,2653.0,15246
1832000,20181030 152151 9600000,2650.5,2658.25,2653.0,2652.25,14982
1840000,20181030 152516 1440000,2651.0,2657.0,2652.25,2654.25,15986
1848000,20181030 152847 0700000,2653.75,2661.25,2654.25,2660.75,15064
1856000,20181030 153124 1520000,2660.25,2665.0,2660.75,2661.75,16395
1864000,20181030 153504 7770000,2661.5,2666.5,2661.75,2664.25,15706
1872000,20181030 153910 7890000,2663.5,2669.25,2664.25,2666.0,16565
1880000,20181030 154302 3120000,2662.75,2667.5,2666.0,2666.5,15055
1888000,20181030 154835 4410000,2664.25,2668.0,2666.5,2667.75,14745
1896000,20181030 155140 5110000,2667.5,2673.75,2667.75,2671.25,17558
1904000,20181030 155512 3710000,2663.25,2671.25,2671.25,2663.25,14772
1912000,20181030 155854 0030000,2661.5,2664.75,2663.25,2663.5,16639
1920000,20181030 160241 8430000,2659.25,2664.5,2663.5,2663.0,15948
1928000,20181030 160637 9330000,2658.5,2668.25,2663.25,2666.0,14875
1936000,20181030 161204 6130000,2662.0,2667.25,2666.0,2664.25,14732
1944000,20181030 161514 2960000,2657.25,2665.5,2664.25,2661.25,16294
1952000,20181030 161821 2730000,2657.25,2663.5,2661.25,2660.25,17631
1960000,20181030 162242 6250000,2658.5,2662.25,2660.25,2660.75,16530
1968000,20181030 162651 1050000,2659.0,2664.75,2660.75,2663.0,16664
1976000,20181030 163312 2690000,2657.25,2664.25,2663.0,2659.0,14453
1984000,20181030 163920 7260000,2655.75,2661.25,2658.75,2661.0,14454
1992000,20181030 164557 6170000,2657.5,2662.25,2661.0,2658.25,14407
2000000,20181030 165210 1400000,2658.25,2664.5,2658.25,2663.75,15124
2008000,20181030 165712 1280000,2654.5,2664.25,2663.75,2654.75,15237
2016000,20181030 170056 3040000,2648.75,2655.25,2654.75,2650.75,17100
2024000,20181030 170516 3390000,2649.25,2653.75,2650.75,2653.0,15005
2032000,20181030 171028 2100000,2650.5,2653.75,2653.0,2650.5,14678
2040000,20181030 171407 6640000,2646.25,2652.25,2650.5,2646.5,16634
2048000,20181030 171747 8160000,2644.25,2651.25,2646.5,2651.25,16730
2056000,20181030 172205 9170000,2650.0,2655.75,2651.25,2652.75,15750
2064000,20181030 172641 2690000,2646.25,2652.75,2652.75,2647.25,14366
2072000,20181030 173030 0150000,2643.75,2650.5,2647.25,2645.5,15693
2080000,20181030 173338 5850000,2640.75,2647.5,2645.5,2642.5,17679
2088000,20181030 173733 5460000,2640.5,2645.75,2642.5,2643.75,18523
2096000,20181030 174145 7920000,2641.75,2648.75,2643.75,2647.75,16151
2104000,20181030 174634 3390000,2646.5,2654.5,2647.75,2651.25,16625
2112000,20181030 175146 2850000,2650.0,2655.75,2651.25,2652.5,16815
2120000,20181030 175842 2850000,2651.0,2655.25,2652.75,2653.25,16224
2128000,20181030 180150 8240000,2652.0,2660.5,2653.25,2657.0,16482
2136000,20181030 180634 5350000,2652.0,2657.75,2657.0,2653.75,15248
2144000,20181030 181008 4100000,2646.0,2654.25,2653.75,2646.25,16335
2152000,20181030 181506 2850000,2646.0,2652.5,2646.25,2650.75,16378
2160000,20181030 181944 4410000,2647.0,2651.5,2650.75,2648.75,17012
2168000,20181030 182341 9720000,2648.25,2655.25,2648.75,2655.0,17542
2176000,20181030 182815 3350000,2651.25,2656.75,2655.0,2654.0,16376
2184000,20181030 183209 4840000,2647.5,2655.25,2654.0,2654.25,15136
2192000,20181030 183635 2420000,2652.25,2657.5,2654.25,2656.25,15898
2200000,20181030 184155 2220000,2652.0,2657.0,2656.25,2653.25,15959
2208000,20181030 184759 9210000,2650.5,2656.0,2653.25,2655.0,13883
2216000,20181030 185140 6440000,2653.25,2663.25,2655.0,2661.25,14654
2224000,20181030 185457 2890000,2661.0,2666.5,2661.25,2662.5,16451
2232000,20181030 185822 4570000,2661.75,2669.0,2662.5,2667.0,16963
2240000,20181030 190034 8510000,2665.0,2671.0,2667.0,2665.75,18790
2248000,20181030 190335 6440000,2659.25,2666.5,2665.75,2661.0,15859
2256000,20181030 190740 0850000,2659.75,2666.0,2661.0,2666.0,17355
2264000,20181030 191058 0970000,2664.0,2671.75,2666.0,2670.75,15944
2272000,20181030 191347 7770000,2670.0,2676.0,2670.75,2673.75,18042
2280000,20181030 191745 4490000,2669.75,2675.0,2673.75,2670.0,14862
2288000,20181030 192102 5890000,2666.25,2672.75,2670.0,2669.25,15214
2296000,20181030 192509 2810000,2667.75,2671.5,2669.25,2670.0,14913
2304000,20181030 192819 2030000,2669.75,2678.25,2670.0,2678.0,17761
2312000,20181030 193046 3040000,2674.75,2679.0,2678.0,2676.5,18130
2320000,20181030 193307 5850000,2672.75,2677.75,2676.5,2675.5,16102
2328000,20181030 193530 6400000,2674.0,2679.75,2675.5,2676.75,17367
2336000,20181030 193912 5700000,2675.0,2679.0,2676.75,2676.25,17458
2344000,20181030 194243 0420000,2672.5,2677.75,2676.25,2677.75,17451
2352000,20181030 194644 7770000,2673.5,2678.0,2677.75,2676.0,18282
2360000,20181030 195022 8080000,2675.5,2682.75,2676.0,2682.75,21445
2368000,20181030 195349 5890000,2681.75,2684.25,2682.75,2684.0,22590
2376000,20181030 195646 8430000,2681.25,2684.75,2684.0,2683.25,21384
2384000,20181030 195902 1710000,2682.5,2686.5,2683.25,2684.25,21107
2392000,20181030 195949 0000000,2681.5,2684.5,2684.25,2684.25,30333
2400000,20181030 200008 2030000,2682.25,2685.5,2684.5,2684.5,44949
2408000,20181030 200456 8590000,2681.5,2685.0,2684.5,2683.5,24612
2416000,20181030 200643 4720000,2681.25,2689.0,2683.5,2683.75,17266
2424000,20181030 201211 4880000,2682.0,2685.0,2683.75,2683.75,18950
2432000,20181030 204309 0420000,2683.5,2690.25,2683.75,2689.25,21834
2440000,20181030 231300 5540000,2685.75,2691.75,2689.5,2686.25,14991
2448000,20181031 002434 0850000,2684.0,2689.5,2686.25,2685.25,17440
2456000,20181031 010612 6280000,2682.0,2689.5,2685.25,2687.75,14847
2464000,20181031 014200 6050000,2687.25,2690.75,2687.75,2688.75,16544
2472000,20181031 024342 3280000,2685.0,2692.5,2688.75,2686.0,14807
2480000,20181101 042812 4330000,2685.0,2721.25,2686.0,2717.25,13403
2488000,20181101 061426 5580000,2711.5,2718.5,2717.25,2711.75,11669
2496000,20181101 072144 2100000,2708.0,2713.75,2711.75,2713.25,12662
2504000,20181101 080233 1750000,2707.25,2714.25,2713.0,2711.0,13508
2512000,20181101 082416 7100000,2709.5,2717.0,2711.0,2716.5,13282
2520000,20181101 085820 5620000,2715.5,2720.5,2716.5,2718.75,14306
2528000,20181101 094221 9060000,2716.75,2721.25,2718.75,2720.25,15211
2536000,20181101 102815 1750000,2719.5,2723.75,2720.25,2722.75,14491
2544000,20181101 110746 8470000,2722.0,2727.25,2722.75,2723.5,15787
2552000,20181101 115522 5310000,2722.25,2726.75,2723.5,2722.75,14680
2560000,20181101 123045 7380000,2718.5,2724.75,2722.75,2720.25,16142
2568000,20181101 125037 4250000,2715.5,2720.5,2720.25,2717.25,18277
2576000,20181101 131128 5540000,2715.0,2718.75,2717.25,2718.75,14582
2584000,20181101 133002 4020000,2718.0,2721.0,2718.75,2720.75,16280
2592000,20181101 133130 0150000,2718.25,2722.0,2720.75,2722.0,18148
2600000,20181101 133332 4530000,2719.25,2723.0,2722.0,2720.5,16892
2608000,20181101 133524 4100000,2720.5,2723.75,2720.5,2723.5,15963
2616000,20181101 133807 0110000,2722.5,2726.0,2723.5,2725.25,14138
2624000,20181101 134106 8430000,2721.0,2726.0,2725.25,2722.0,14280
2632000,20181101 134403 2300000,2720.5,2723.75,2722.0,2721.25,15259
2640000,20181101 134629 2180000,2717.5,2722.25,2721.5,2717.75,16439
2648000,20181101 134759 0700000,2713.75,2718.0,2717.75,2715.25,15898
2656000,20181101 134944 3350000,2713.0,2717.25,2715.25,2714.75,14931
2664000,20181101 135106 3120000,2712.0,2716.75,2714.75,2716.25,16713
2672000,20181101 135319 1670000,2716.0,2720.25,2716.25,2719.0,16679
2680000,20181101 135609 6130000,2718.5,2723.25,2719.0,2721.25,15527
2688000,20181101 140000 0310000,2714.75,2721.5,2721.5,2714.75,15997
2696000,20181101 140146 3000000,2712.0,2716.0,2714.75,2713.0,19824
2704000,20181101 140307 4330000,2711.0,2717.75,2713.0,2715.5,19110
2712000,20181101 140622 2810000,2712.0,2716.0,2715.5,2715.0,16202
2720000,20181101 140837 3120000,2708.5,2715.25,2715.0,2709.0,16645
2728000,20181101 140938 2380000,2707.75,2715.0,2709.0,2714.75,17707
2736000,20181101 141058 1560000,2713.75,2719.0,2714.75,2719.0,16678
2744000,20181101 141222 1440000,2718.25,2724.0,2719.0,2723.75,15747
2752000,20181101 141419 3200000,2722.5,2725.5,2723.75,2722.75,17593
2760000,20181101 141705 5500000,2721.0,2724.75,2722.75,2722.5,17097
2768000,20181101 142034 0740000,2718.25,2722.75,2722.5,2718.5,15750
2776000,20181101 142348 4800000,2715.75,2719.0,2718.5,2717.0,16311
2784000,20181101 142658 7850000,2716.75,2724.0,2717.0,2723.25,18241
2792000,20181101 143128 2260000,2720.0,2723.75,2723.25,2722.75,15792
2800000,20181101 143338 1280000,2722.0,2729.5,2722.75,2729.25,17917
2808000,20181101 143641 2690000,2727.0,2730.0,2729.25,2729.25,20153
2816000,20181101 143933 1280000,2727.75,2731.25,2729.25,2727.75,18585
2824000,20181101 144310 4250000,2725.25,2729.0,2727.75,2727.0,17687
2832000,20181101 144733 4250000,2726.75,2730.0,2727.0,2729.75,16128
2840000,20181101 145204 7530000,2727.25,2732.25,2729.75,2730.0,16893
2848000,20181101 145642 5700000,2726.25,2732.0,2730.0,2727.5,16820
2856000,20181101 150058 1050000,2727.25,2732.25,2727.5,2730.25,16780
2864000,20181101 150413 8430000,2724.5,2730.75,2730.25,2725.25,16362
2872000,20181101 150720 4210000,2725.25,2731.0,2725.25,2727.75,17514
2880000,20181101 151119 0500000,2725.0,2729.75,2727.75,2727.75,16615
2888000,20181101 151436 4680000,2726.75,2731.75,2727.75,2730.5,17882
2896000,20181101 151930 6670000,2727.0,2731.75,2730.5,2731.25,16273
2904000,20181101 152333 9370000,2729.75,2734.0,2731.25,2733.25,16757
2912000,20181101 152842 1250000,2731.5,2734.5,2733.25,2733.25,16350
2920000,20181101 153256 1910000,2730.5,2734.75,2733.25,2731.0,17233
2928000,20181101 153833 3820000,2728.5,2732.0,2731.0,2731.5,18139
2936000,20181101 154424 0930000,2729.75,2733.25,2731.5,2731.0,17585
2944000,20181101 154944 7340000,2728.0,2733.5,2731.0,2730.75,17557
2952000,20181101 155521 5030000,2728.25,2734.0,2730.75,2733.75,18221
2960000,20181101 160137 5620000,2727.0,2734.0,2733.75,2727.75,17060
2968000,20181101 160907 8000000,2726.75,2733.0,2727.75,2733.0,18763
