counter,datetime,low,high,open,close,vol
1510406,20181030 133905 0230000,2637.0,2647.0,2639.5,2645.0,18002
1519253,20181030 134046 0580000,2642.0,2649.75,2645.0,2649.25,18002
1527515,20181030 134145 6360000,2648.25,2656.75,2649.25,2656.25,18001
1536297,20181030 134346 1130000,2651.5,2656.5,2656.25,2652.5,18001
1545261,20181030 134540 9410000,2649.25,2655.0,2652.5,2651.75,18001
1552928,20181030 134731 3780000,2648.5,2653.5,2651.75,2651.0,18001
1561913,20181030 135012 6130000,2649.5,2656.0,2651.0,2655.0,18002
1570049,20181030 135211 3820000,2655.0,2660.75,2655.0,2657.5,18001
1579167,20181030 135433 9250000,2657.25,2665.5,2657.5,2664.75,18001
1587651,20181030 135632 7960000,2664.0,2667.75,2664.75,2667.5,18005
1594895,20181030 135827 7850000,2666.5,2675.25,2667.5,2674.75,18001
1602482,20181030 140038 2810000,2671.25,2675.0,2674.75,2671.5,18001
1611139,20181030 140255 4720000,2666.0,2673.0,2671.5,2667.0,18007
1620388,20181030 140622 9680000,2666.0,2669.0,2667.0,2668.0,18001
1630531,20181030 141007 3320000,2664.0,2670.75,2668.0,2666.0,18001
1639953,20181030 141320 1600000,2661.0,2666.75,2666.25,2661.25,18002
1649045,20181030 141603 9370000,2661.0,2668.25,2661.25,2667.5,18002
1656889,20181030 141752 4060000,2664.0,2671.0,2667.5,2666.25,18001
1665664,20181030 142113 0000000,2665.0,2672.0,2666.25,2667.75,18002
1674782,20181030 142450 6440000,2666.0,2670.25,2667.75,2668.25,18002
1683358,20181030 142814 3120000,2662.0,2669.5,2668.25,2662.75,18003
1691596,20181030 143117 0890000,2661.0,2665.0,2662.75,2662.25,18001
1701836,20181030 143523 7420000,2658.0,2666.75,2662.25,2658.0,18001
1711055,20181030 143743 6670000,2652.25,2658.75,2658.0,2652.75,18001
1720376,20181030 144121 3940000,2651.25,2655.0,2652.75,2653.25,18001
1729365,20181030 144431 3820000,2647.25,2654.5,2653.25,2647.5,18003
1738289,20181030 144728 4840000,2646.5,2650.5,2647.5,2649.75,18001
1747224,20181030 145004 7690000,2649.75,2655.0,2649.75,2654.75,18019
1755885,20181030 145246 0970000,2650.75,2656.75,2654.75,2652.25,18002
1764771,20181030 145523 0930000,2646.75,2653.0,2652.5,2650.0,18001
1774319,20181030 145848 4840000,2647.25,2654.5,2650.0,2650.25,18002
1783652,20181030 150137 2500000,2645.5,2652.5,2650.25,2647.0,18002
1793055,20181030 150511 6560000,2646.75,2654.5,2647.0,2651.0,18001
1802365,20181030 150905 2920000,2650.5,2659.75,2651.0,2659.75,18001
1811662,20181030 151348 7960000,2651.25,2659.75,2659.5,2653.0,18002
1820902,20181030 151738 3900000,2647.75,2653.5,2653.0,2651.5,18002
1830815,20181030 152135 8750000,2649.25,2658.25,2651.5,2652.5,18004
1839629,20181030 152505 9720000,2650.5,2657.0,2652.5,2653.75,18002
1848953,20181030 152901 5110000,2653.5,2663.25,2653.75,2662.75,18005
1858014,20181030 153234 6280000,2661.0,2665.0,2662.75,2664.25,18001
1866914,20181030 153625 2650000,2663.25,2667.75,2664.25,2667.25,18003
1875980,20181030 154050 9490000,2662.75,2669.25,2667.25,2663.25,18001
1885747,20181030 154707 9210000,2663.0,2667.5,2663.25,2666.0,18001
1894289,20181030 155037 1050000,2665.5,2673.75,2666.0,2672.5,18002
1903735,20181030 155507 5000000,2663.75,2672.75,2672.5,2663.75,18002
1912482,20181030 155911 7260000,2661.5,2664.75,2663.75,2662.5,18002
1921425,20181030 160300 4530000,2658.5,2664.5,2662.5,2659.25,18008
1931172,20181030 160904 1710000,2658.75,2668.25,2659.25,2665.5,18001
1940595,20181030 161409 0000000,2660.5,2666.25,2665.5,2662.0,18001
1948849,20181030 161641 2300000,2657.25,2663.5,2662.0,2658.5,18002
1957646,20181030 162119 3820000,2657.25,2662.25,2658.5,2659.25,18008
1966027,20181030 162523 0270000,2658.5,2664.5,2659.25,2662.75,18001
1975851,20181030 163302 8040000,2657.25,2664.75,2662.75,2658.75,18005
1985625,20181030 164047 7650000,2655.75,2662.25,2658.75,2661.75,18003
1995552,20181030 164804 1670000,2657.5,2664.0,2661.75,2663.75,18001
2004983,20181030 165533 0390000,2657.75,2664.5,2663.75,2657.75,18002
2013798,20181030 165957 8780000,2651.25,2658.0,2657.75,2651.75,18001
2023071,20181030 170448 0390000,2648.75,2653.75,2651.75,2651.75,18001
2032813,20181030 171100 1320000,2650.5,2653.75,2651.75,2651.25,18003
2041436,20181030 171435 5970000,2644.75,2651.25,2651.0,2645.5,18001
2050094,20181030 171839 5230000,2644.25,2653.5,2645.5,2653.25,18001
2059654,20181030 172423 6640000,2648.5,2655.75,2653.25,2648.5,18003
2069279,20181030 172908 0850000,2645.75,2651.5,2648.5,2646.5,18010
2077763,20181030 173255 5890000,2641.25,2647.5,2646.5,2641.5,18017
2085291,20181030 173611 6210000,2640.5,2643.75,2641.5,2642.75,18001
2094218,20181030 174039 1050000,2641.5,2648.75,2642.75,2648.0,18001
2102724,20181030 174534 7420000,2646.5,2654.5,2648.0,2653.75,18001
2111567,20181030 175131 8590000,2650.0,2655.75,2653.75,2652.5,18001
2120324,20181030 175853 0500000,2651.0,2655.25,2652.25,2652.5,18001
2128842,20181030 180215 6710000,2652.5,2660.5,2652.5,2656.5,18005
2138351,20181030 180743 1130000,2650.0,2657.0,2656.5,2650.0,18002
2147078,20181030 181140 7100000,2646.0,2651.25,2650.0,2649.25,18001
2156246,20181030 181743 6790000,2647.0,2652.5,2649.25,2651.25,18002
2163798,20181030 182128 0390000,2648.0,2651.5,2651.25,2650.75,18024
2172632,20181030 182612 0660000,2650.75,2656.75,2650.75,2653.25,18014
2182105,20181030 183122 1560000,2647.5,2656.5,2653.25,2651.0,18001
2190950,20181030 183551 9250000,2650.5,2657.5,2651.0,2655.0,18001
2200158,20181030 184207 0230000,2652.0,2657.5,2655.0,2654.5,18002
2210507,20181030 185000 4570000,2650.5,2656.0,2654.5,2655.0,18002
2219630,20181030 185241 8470000,2654.5,2665.25,2655.0,2664.0,18005
2228876,20181030 185736 3860000,2661.0,2666.75,2664.0,2666.75,18002
2235814,20181030 185909 3750000,2666.5,2671.0,2666.75,2670.0,18002
2244904,20181030 190225 4410000,2661.5,2670.25,2670.0,2662.0,18001
2252998,20181030 190611 4020000,2659.25,2664.0,2662.25,2663.25,18002
2262358,20181030 191037 2770000,2662.25,2669.5,2663.25,2669.0,18003
2270231,20181030 191303 7380000,2669.0,2676.0,2669.0,2675.75,18001
2279745,20181030 191738 4880000,2669.75,2675.75,2675.5,2670.25,18002
2289271,20181030 192143 3430000,2666.25,2672.75,2670.25,2668.5,18008
2298810,20181030 192633 4290000,2667.75,2674.5,2668.5,2673.25,18004
2306047,20181030 192845 7300000,2672.25,2679.0,2673.25,2678.75,18007
2314668,20181030 193132 0270000,2672.75,2679.0,2678.75,2676.0,18001
2323703,20181030 193424 3350000,2673.5,2677.75,2676.0,2677.0,18003
2331826,20181030 193718 5000000,2675.25,2679.75,2677.0,2678.25,18001
2339883,20181030 194021 8710000,2672.5,2678.75,2678.25,2674.5,18001
2348198,20181030 194444 5620000,2673.5,2678.0,2674.5,2675.0,18001
2355448,20181030 194852 3040000,2673.5,2679.75,2675.0,2679.5,18003
2361883,20181030 195100 8080000,2677.5,2683.25,2679.75,2682.75,18001
2368347,20181030 195402 1480000,2681.75,2684.25,2682.75,2683.75,18001
2375110,20181030 195634 5350000,2681.25,2684.75,2683.75,2683.25,18001
2382126,20181030 195841 5820000,2682.5,2686.25,2683.25,2685.25,18001
2387951,20181030 195924 9680000,2682.0,2686.5,2685.25,2683.0,18002
2391993,20181030 195949 0000000,2681.5,2684.5,2683.0,2684.25,18004
2395246,20181030 195958 0460000,2683.25,2684.75,2684.25,2683.5,18038
2397982,20181030 200000 2420000,2682.25,2684.0,2683.5,2682.75,18003
2402816,20181030 200049 0110000,2682.5,2685.5,2682.75,2682.5,18001
2409114,20181030 200513 2920000,2681.25,2684.25,2682.5,2681.25,18023
2417423,20181030 200733 9600000,2681.25,2689.0,2681.25,2684.25,18003
2424856,20181030 201315 5620000,2682.0,2685.5,2684.25,2685.5,18001
2431318,20181030 203751 7650000,2684.25,2690.25,2685.5,2687.75,18001
2440826,20181030 232426 8900000,2685.75,2691.75,2687.75,2688.0,18001
2448889,20181031 002652 2610000,2682.75,2689.5,2688.0,2683.5,18005
2458637,20181031 011736 0420000,2682.0,2690.75,2683.5,2689.0,18001
2467952,20181031 021102 4290000,2687.75,2692.5,2689.0,2688.75,18003
2477381,20181031 034136 4680000,2685.0,2690.25,2688.75,2688.75,18001
2489695,20181101 062703 9450000,2688.75,2721.25,2688.75,2708.5,18001
2501016,20181101 075601 5110000,2707.25,2714.25,2708.5,2709.0,18079
2511644,20181101 082336 4680000,2708.5,2717.0,2709.0,2715.75,18001
2521603,20181101 090441 1400000,2715.25,2721.25,2715.75,2721.0,18001
2531294,20181101 100013 6480000,2716.75,2723.25,2721.0,2723.25,18001
2540679,20181101 105036 3390000,2721.0,2726.0,2723.25,2726.0,18001
2550515,20181101 114459 1400000,2722.25,2727.25,2726.25,2723.75,18001
2559596,20181101 123009 2690000,2718.5,2724.75,2723.75,2721.0,18005
2567209,20181101 124750 5190000,2715.5,2721.25,2721.0,2717.0,18003
2576994,20181101 131347 3670000,2715.0,2719.5,2717.0,2719.25,18008
2585581,20181101 133015 6050000,2718.25,2721.0,2719.25,2719.5,18005
2593667,20181101 133148 6440000,2718.25,2723.0,2719.25,2721.5,18001
2602412,20181101 133403 5000000,2719.25,2723.25,2721.5,2722.5,18001
2611760,20181101 133640 3510000,2721.75,2724.25,2722.5,2722.75,18001
2622053,20181101 134041 9330000,2722.5,2726.0,2722.75,2723.5,18001
2631445,20181101 134351 5620000,2720.5,2723.75,2723.5,2721.25,18003
2640263,20181101 134630 9290000,2717.5,2722.25,2721.25,2717.75,18001
2649516,20181101 134824 7030000,2713.75,2717.75,2717.75,2715.5,18001
2658543,20181101 135009 7460000,2712.5,2717.25,2715.5,2712.75,18001
2667270,20181101 135155 5780000,2712.0,2718.5,2712.75,2718.5,18072
2676467,20181101 135441 7610000,2717.5,2722.75,2718.5,2722.25,18001
2685414,20181101 135828 1870000,2716.75,2723.25,2722.25,2717.25,18023
2693107,20181101 140108 2530000,2712.0,2718.25,2717.25,2713.5,18001
2700434,20181101 140228 8120000,2711.0,2715.5,2713.5,2713.75,18006
2708577,20181101 140452 2850000,2712.0,2717.75,2713.75,2712.5,18004
2717732,20181101 140814 7100000,2711.25,2715.25,2712.75,2712.5,18002
2725788,20181101 140924 4250000,2707.75,2714.5,2712.25,2712.5,18002
2734377,20181101 141036 9530000,2712.5,2718.5,2712.5,2717.0,18002
2743506,20181101 141215 5420000,2717.0,2723.75,2717.0,2723.25,18005
2751772,20181101 141416 8280000,2722.5,2725.5,2723.25,2723.5,18010
2760058,20181101 141706 8430000,2721.0,2724.75,2723.5,2722.5,18005
2769331,20181101 142048 2340000,2715.75,2722.75,2722.5,2715.75,18001
2777989,20181101 142436 0970000,2715.75,2720.75,2715.75,2720.75,18001
2785894,20181101 142801 8080000,2720.0,2724.0,2720.75,2721.5,18003
2794944,20181101 143234 3320000,2720.0,2724.75,2721.5,2723.0,18002
2802484,20181101 143411 8670000,2722.75,2730.0,2723.0,2729.0,18001
2809760,20181101 143702 1830000,2727.0,2731.0,2729.0,2731.0,18008
2817621,20181101 144034 4960000,2727.75,2731.25,2731.0,2728.25,18002
2826087,20181101 144424 1010000,2725.25,2728.5,2728.25,2728.0,18001
2835044,20181101 144945 5150000,2727.25,2730.25,2728.0,2729.75,18001
2843423,20181101 145401 5390000,2728.75,2732.25,2729.75,2729.75,18002
2851874,20181101 145938 5580000,2726.25,2730.25,2729.75,2729.25,18001
2860557,20181101 150300 5190000,2726.75,2732.25,2729.25,2727.5,18002
2869172,20181101 150617 7960000,2724.5,2730.75,2727.5,2730.25,18001
2877429,20181101 150947 7140000,2725.0,2731.0,2730.5,2726.75,18001
2885630,20181101 151329 2690000,2726.0,2731.75,2726.75,2730.75,18002
2894264,20181101 151836 0850000,2727.0,2731.5,2730.75,2731.0,18003
2903002,20181101 152312 3320000,2729.75,2734.0,2731.0,2733.5,18005
2911735,20181101 152834 0740000,2731.5,2734.5,2733.5,2733.0,18001
2920143,20181101 153301 0070000,2730.5,2734.75,2733.0,2731.75,18004
2928096,20181101 153844 4600000,2728.5,2732.0,2731.75,2732.0,18001
2936293,20181101 154448 1440000,2729.75,2733.25,2732.0,2731.5,18004
2944518,20181101 155018 8080000,2728.0,2733.5,2731.5,2731.75,18001
2952474,20181101 155555 6640000,2728.25,2734.0,2731.75,2733.0,18001
2960714,20181101 160213 5420000,2727.0,2733.25,2733.0,2727.5,18001
2968340,20181101 160923 5110000,2726.75,2733.25,2727.5,2732.75,18004
2976874,20181101 161757 5500000,2727.0,2732.75,2732.75,2727.5,18001
2985293,20181101 162328 9140000,2725.75,2728.0,2727.5,2727.5,18002
2993580,20181101 163057 8590000,2725.5,2730.25,2727.5,2730.25,18002
3001097,20181101 163726 8470000,2728.25,2731.75,2730.25,2729.0,18004
3009145,20181101 164615 3430000,2727.25,2731.0,2729.0,2727.25,18003
3016751,20181101 165543 3160000,2727.0,2732.75,2727.25,2732.0,18001
3024935,20181101 170426 2070000,2731.0,2734.75,2732.0,2732.5,18001
3033138,20181101 171415 2300000,2729.0,2734.0,2732.5,2732.5,18001
3040979,20181101 172500 1750000,2730.75,2734.25,2732.5,2733.75,18006
3048868,20181101 173245 9410000,2733.5,2736.5,2733.75,2734.25,18003
3058367,20181101 174600 7650000,2732.5,2735.75,2734.25,2734.75,18001
3065975,20181101 174927 6600000,2730.5,2736.5,2734.75,2732.0,18001
3074830,20181101 175929 0150000,2730.5,2734.25,2732.0,2732.0,18095
3083215,20181101 180708 8200000,2728.75,2732.75,2732.0,2729.0,18001
3090765,20181101 181543 7220000,2728.25,2730.75,2729.0,2730.25,18093
3099936,20181101 182853 4140000,2730.0,2735.5,2730.25,2733.25,18001
3108386,20181101 183826 3710000,2729.75,2734.75,2733.25,2730.0,18001
3117239,20181101 184939 8390000,2729.75,2734.25,2730.0,2734.0,18002
3126189,20181101 190014 6320000,2732.25,2736.25,2734.0,2734.5,18003
3134758,20181101 190853 3980000,2731.5,2735.0,2734.5,2732.25,18001
3143129,20181101 191828 5580000,2732.25,2736.0,2732.25,2734.25,18033
3151114,20181101 192739 0030000,2732.5,2735.5,2734.25,2734.5,18005
3158858,20181101 193241 9170000,2734.0,2737.25,2734.5,2734.5,18001
3166809,20181101 194035 0310000,2733.25,2737.0,2734.5,2736.5,18002
